App_Name,App_Hash,Results,VirusTotal Label,File_Size,Package,SDKVersion,Genre,User_Installs,Number_Of_Reviews,Score,Has_Ads,Developer,URL
YouTubeMusic6.07.50Apkpure,9e9bc8fd2b49b1587bbf4cbcbbee0a59ff3ff9b67086ecf2227be802a56f4ab1,0,,33.871628761291504,com.google.android.apps.youtube.music,21,Music & Audio,"1,000,000,000+",409172,4.393965,True,Google LLC,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music&hl=en&gl=us
ReadlyMagazinesNewspapers6.13.0Apkpure,b55e1b90032d6bb8973e95de3945e290a41522a5ded7cc0331d4a1d2207d01e9,0,,8.087167739868164,com.readly.client,21,News & Magazines,"1,000,000+",499,4.24183,False,Readly International,https://play.google.com/store/apps/details?id=com.readly.client&hl=en&gl=us
ReadlyMagazinesNewspapers6.12.1Apkpure,97bbab5baeca33ae6f4572dbc7c79c62b646aab4873f5971e128e0cb613b62ba,0,,8.063143730163574,com.readly.client,21,News & Magazines,"1,000,000+",499,4.24183,False,Readly International,https://play.google.com/store/apps/details?id=com.readly.client&hl=en&gl=us
TeachMeAnatomy5.34Apkpure,4e4b068824b6b006c5364efe2440c15bb3e778a5a90bad5a741486e6eba9e7fa,0,,99.94946098327637,com.atomengineapps.teachmeanatomy,24,Medical,"1,000,000+",670,4.479263,True,TeachMeSeries Ltd,https://play.google.com/store/apps/details?id=com.atomengineapps.teachmeanatomy&hl=en&gl=us
CourseraLearncareerskills4.7.1Apkpure,b60c4d5a3f46cb4902e038f94a496e74dd21c6ffb113297b4e33a157cea8d02a,0,,28.493518829345703,org.coursera.android,26,Education,"10,000,000+",5027,4.808292,False,"Coursera, Inc.",https://play.google.com/store/apps/details?id=org.coursera.android&hl=en&gl=us
LifestyleAI1.8.22Apkpure,ad26b2970c09a644c08a0c8a981041995e3fc1f3ead614538c2965e55d806712,0,,60.94756031036377,io.lifestyleai.lifestyleaiflutter,23,None,None,None,None,None,None,None
WOMBODream-AIArtGenerator3.1.3Apkpure,e5999767ba981c10e84e5e77061abc724d5cecdbfe298d46de5ab80469f61344,0,,165.60688400268555,com.womboai.wombodream,25,Art & Design,"10,000,000+",10301,3.8758738,False,Wombo Studios Inc,https://play.google.com/store/apps/details?id=com.womboai.wombodream&hl=en&gl=us
GoogleMapsGo160.1Apkpure,f0d55888adce2e8534f4d939f533f72e10a1895ac12cd248cb1982042e857ab6,0,,0.7709283828735352,com.google.android.apps.mapslite,23,Travel & Local,"500,000,000+",6033,4.279014,True,Google LLC,https://play.google.com/store/apps/details?id=com.google.android.apps.mapslite&hl=en&gl=us
Starbucks6.50Apkpure,9f59b8bdac6b0cdc20a496a48a25c75408cc53bde3766d45370fca939250fb37,0,,41.016846656799316,com.starbucks.mobilecard,26,Food & Drink,"10,000,000+",249404,4.821793,False,Starbucks Coffee Company,https://play.google.com/store/apps/details?id=com.starbucks.mobilecard&hl=en&gl=us
Disney+2.20.0-rc2Apkpure,75e8274be74a064dbca91a8076a08d100df430cfb13188bc61b878850d813a1f,0,,33.60647678375244,com.disney.disneyplus,21,Entertainment,"100,000,000+",166366,4.383131,False,Disney,https://play.google.com/store/apps/details?id=com.disney.disneyplus&hl=en&gl=us
YahooFinanceStockNews12.9.0Apkpure,831402cc8b3e4e3d90be3c3e1a22b15b52d4560e09a34b6d5c2db5c3823823b3,0,,42.69892597198486,com.yahoo.mobile.client.android.finance,23,Finance,"10,000,000+",41666,4.5595756,True,Yahoo,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.finance&hl=en&gl=us
BooDatingFriendsApp1.13.4Apkpure,6f0fc1d0fe5b1563bfe016bd290adb934c6b14e35375a4ecfd3f00933bbab4a5,0,,216.70384120941162,enterprises.dating.boo,25,Dating,"10,000,000+",45078,4.0368276,True,"Boo Enterprises, Inc.",https://play.google.com/store/apps/details?id=enterprises.dating.boo&hl=en&gl=us
Telegram9.6.7Apkpure,b82601faa9336374812baba4a0ce6ce1a4535e5fd4b499a99b4162bda4123016,0,,67.79703426361084,org.telegram.messenger,19,Communication,"1,000,000,000+",158059,4.2767673,False,Telegram FZ-LLC,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en&gl=us
MedicalID7.16.4Apkpure,ca87ec3a7251fc8dd87770c2d0c9c2ac65e4fbdf29f7ea15afb64871456f5fde,0,,8.289510726928711,app.medicalid.free,22,Health & Fitness,"500,000+",2246,4.6224136,False,Elaunira,https://play.google.com/store/apps/details?id=app.medicalid.free&hl=en&gl=us
BusinessGame8.0Apkpure,4d096ee25b14689a3cfc9748cd7d11ef0a9eb772302a1dab4526d7c51922adda,0,,83.03453540802002,business.monopoly.city,22,Board,"5,000,000+",280,3.65,True,Ironjaw Studios Private Limited,https://play.google.com/store/apps/details?id=business.monopoly.city&hl=en&gl=us
BeautyCam-BeautifyAIArt11.5.20Apkpure,34decd5a982c1c0e7b9a4c95cee780b4d89a457d291bc30f67210840a162e65a,0,,148.06161499023438,com.meitu.meiyancamera,23,Photography,"50,000,000+",3255,4.117647,False,Meitu (China) Limited,https://play.google.com/store/apps/details?id=com.meitu.meiyancamera&hl=en&gl=us
hooplaDigital4.69.2Apkpure,a5a6fc03922b9ac9b22d66a7b5bae9e379e401df81efc83587d2c120998a4ffd,0,,12.890071868896484,com.hoopladigital.android,23,Books & Reference,"1,000,000+",70426,4.697961,False,Midwest Tape LLC,https://play.google.com/store/apps/details?id=com.hoopladigital.android&hl=en&gl=us
Airbnb23.25Apkpure,ecd74e3fb8ec94308292d93f8d27dbe09bd851a94d45b69e9d2885da4f278731,0,,154.29203510284424,com.airbnb.android,28,Travel & Local,"100,000,000+",88055,4.4854093,False,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en&gl=us
Jetstar6.0.0Apkpure,9437bf573a5ecc7ee4f7d6d0e043193c50b9127f20171893c1597b4c4e9d3ac3,0,,11.385540008544922,com.ink.jetstar.mobile.app,28,Travel & Local,"1,000,000+",23,4.06,False,Jetstar Airways Pty. Ltd.,https://play.google.com/store/apps/details?id=com.ink.jetstar.mobile.app&hl=en&gl=us
TinderDatingapp.MeetPeople14.11.0Apkpure,d4f289bb931c0de87bdaf53b462142b6e12b84ba223957c02ff30732d4d8f204,0,,174.5776023864746,com.tinder,24,Dating,"100,000,000+",263412,3.6138458,True,Tinder,https://play.google.com/store/apps/details?id=com.tinder&hl=en&gl=us
JWLibrary13.5Apkpure,791e12c29be6d8eab35322ab39b002ed97d3e155b44902fba0de43e3e54087f7,0,,93.01296806335449,org.jw.jwlibrary.mobile,22,Books & Reference,"10,000,000+",76897,4.823348,False,Jehovah's Witnesses,https://play.google.com/store/apps/details?id=org.jw.jwlibrary.mobile&hl=en&gl=us
Whiteout_Survival_1.7.9_Apkpure,3cbcd854bbcb32e533d431a90d8a7fde410ffa9a5d6cff20a3227c0477ae862a,0,,429.5132942199707,com.gof.global,21,Strategy,"10,000,000+",15301,4.353956,False,Century Games Pte. Ltd.,https://play.google.com/store/apps/details?id=com.gof.global&hl=en&gl=us
Zooba_Fun_Battle_Royale_Games_4.7.2_Apkpure,7c6a45b143e66be858803e9ff18ee1b97c2468169fcd7bae121c8ca973d67cfb,0,,349.7143316268921,com.wildlife.games.battle.royale.free.zooba,23,Action,"100,000,000+",27677,4.552646,False,Wildlife Studios,https://play.google.com/store/apps/details?id=com.wildlife.games.battle.royale.free.zooba&hl=en&gl=us
CapCut-VideoEditor8.6.0Apkpure,23a62a691570facf65ccd0b79c152aee919ded098b7c886639419d39529e6693,0,,162.25918102264404,com.lemon.lvoverseas,21,Video Players & Editors,"1,000,000,000+",83776,4.391817,False,Bytedance Pte. Ltd.,https://play.google.com/store/apps/details?id=com.lemon.lvoverseas&hl=en&gl=us
SamsungInternetBrowser21.0.3.6Apkpure,84cab90be924a86a0af5bf353aaf0bbbefa742ffebd06275503e1ca42db08d2e,0,,110.64957237243652,com.sec.android.app.sbrowser,24,Communication,"1,000,000,000+",184721,3.7081373,False,"Samsung Electronics Co.,  Ltd.",https://play.google.com/store/apps/details?id=com.sec.android.app.sbrowser&hl=en&gl=us
SmartNewsLocalBreakingNews23.6.30Apkpure,efefa12d9d8acc70781f930f7dae2c4443686777f82565acb3f6d9aac123e64f,0,,36.7318639755249,jp.gocro.smartnews.android,24,News & Magazines,"50,000,000+",115800,3.7975218,True,"SmartNews, Inc.",https://play.google.com/store/apps/details?id=jp.gocro.smartnews.android&hl=en&gl=us
KMPlayer-AllVideoPlayer42.09.132Apkpure,a9411de8a35b8c6e13f43ca4dbe620cff1f9b65938c1237e418a35b989c20992,0,,197.29725742340088,com.kmplayer,21,Video Players & Editors,"10,000,000+",6421,4.1643896,True,PANDORA.TV,https://play.google.com/store/apps/details?id=com.kmplayer&hl=en&gl=us
HallowPrayerMeditation8.3.3Apkpure,8ea6b127f3dfeb0e7215ef217d02f9c155824eeb60a6992c45eb141a59817e59,0,,13.584169387817383,app.hallow.android,22,Books & Reference,"5,000,000+",5195,4.5775886,False,"Hallow, Inc.",https://play.google.com/store/apps/details?id=app.hallow.android&hl=en&gl=us
Call_of_Dragons_1.0.14.69_Apkpure,600ddfe9e713c101aa0b05a4249bae972dba0ccee1145baeb9b7705df0df16b1,Max File Size,,1266.9033727645874,com.farlightgames.samo.gp,22,Strategy,"5,000,000+",4124,4.231111,False,FARLIGHT,https://play.google.com/store/apps/details?id=com.farlightgames.samo.gp&hl=en&gl=us
BotHubAIChatbotHub1.0.61Apkpure,1c01d1cdb469df25e93ce5605748977c630f8538a4d1a1b5bc59af533feb4b93,0,,45.43652153015137,app.bestsimple.kindgpt,21,Productivity,"10,000+",7,3.6842105,False,3mins.dev,https://play.google.com/store/apps/details?id=app.bestsimple.kindgpt&hl=en&gl=us
DoorDash-FoodDelivery15.112.22Apkpure,181b2c82428d9fc192907779d174c6917e1dc2b74c6afac3d5a3de2e8ece9429,0,,49.47479724884033,com.dd.doordash,21,Food & Drink,"50,000,000+",632414,4.623067,False,DoorDash,https://play.google.com/store/apps/details?id=com.dd.doordash&hl=en&gl=us
WEBTOON2.12.10Apkpure,40627fad47208e13ff7955035d04715ba5b4eebde6c5a19701777458539c1063,0,,28.266457557678223,com.naver.linewebtoon,23,Comics,"100,000,000+",92343,4.680446,True,NAVER WEBTOON,https://play.google.com/store/apps/details?id=com.naver.linewebtoon&hl=en&gl=us
Librariesfordevelopers3.85.00Apkpure,b8ae3d4d55fdaea779ddb125ef3b4d14c16dcf6cac0127d9deacc7b71d61a903,0,,35.25251770019531,com.desarrollodroide.repos,21,Libraries & Demo,"100,000+",350,4.37,False,Desarrollo Droide,https://play.google.com/store/apps/details?id=com.desarrollodroide.repos&hl=en&gl=us
ArtFlowPaintDrawSketchbook2.9.26Apkpure,2ccb7ec12dc68a705abc7ae6a1fae754b69c106c06788c9dc8e1a0bb02168d93,0,,19.274184226989746,com.bytestorm.artflow,27,Art & Design,"5,000,000+",3415,3.4396672,True,Artflow Studio,https://play.google.com/store/apps/details?id=com.bytestorm.artflow&hl=en&gl=us
AccuWeatherWeatherRadar8.11.0-24-googleApkpure,2d75532cae69d6ccc4948deabffae6c0f023412fc79da52e8381524382bdff2c,0,,121.05092239379883,com.accuweather.android,23,Weather,"100,000,000+",354665,3.5368843,True,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en&gl=us
WishShopandSave23.14.1Apkpure,2a586e7850581c88ba14ebce923823a46bd013ac23509659f9cb84b521567eb5,0,,31.111933708190918,com.contextlogic.wish,21,Shopping,"500,000,000+",1327225,4.673642,False,Wish Inc.,https://play.google.com/store/apps/details?id=com.contextlogic.wish&hl=en&gl=us
Subway®29.28.0Apkpure,68dab2998b0a12d1090e685706e20b9b56e37381299c0fdb9ebf8fa33eee2b8f,0,,40.[phone],com.subway.mobile.subwayapp03,21,Food & Drink,"10,000,000+",119466,4.257778,False,SUBWAY Restaurants,https://play.google.com/store/apps/details?id=com.subway.mobile.subwayapp03&hl=en&gl=us
"BeautyPlus-Retouch,Filters7.6.034Apkpure",643bc9f1f4b40d5ed93a9c1e6257bcb4cd2b737addab1f1f2eb5a5654ae69760,1,PUA.AndroidOS.Spyloan,260.0753116607666,com.commsource.beautyplus,21,Photography,"100,000,000+",31592,4.4828286,True,PIXOCIAL TECHNOLOGY (SINGAPORE) PTE. LTD.,https://play.google.com/store/apps/details?id=com.commsource.beautyplus&hl=en&gl=us
JamesDobsonFamilyInstitute19Apkpure,bbf748e60f35750f044723bb3194411f46bfc2a18e26c6be8ec346c7c5fa8e48,0,,16.629432678222656,org.drjamesdobson.app,21,Education,"5,000+",22,3.2432432,False,James Dobson Family Institute,https://play.google.com/store/apps/details?id=org.drjamesdobson.app&hl=en&gl=us
KhanAcademy7.10.1Apkpure,e4e79b8fb92f541e46eceaa3336cd1e804d70b66d6ba2678e9b6be70a0b55564,0,,86.49558925628662,org.khanacademy.android,23,Education,"10,000,000+",9000,4.2501016,False,Khan Academy,https://play.google.com/store/apps/details?id=org.khanacademy.android&hl=en&gl=us
LezhinComics-DailyReleases2023.6.1Apkpure,8b00765bfced4e65debba10970d8fe7cf12f62b008e7aec2b8847d9e65d94d59,0,,12.793112754821777,com.lezhin.comics,26,Comics,"10,000,000+",5242,3.6030042,True,LEZHIN ENTERTAINMENT,https://play.google.com/store/apps/details?id=com.lezhin.comics&hl=en&gl=us
AutomobileEngineeringBook1.0.9Apkpure,9a8e78fed6599e09f1378f9b316f6d3728f223a99b4293376125fe1973a9e737,0,,41.70803260803223,com.monolit.carstructure,16,Education,"100,000+",7,4.047619,False,Monolith publisher,https://play.google.com/store/apps/details?id=com.monolit.carstructure&hl=en&gl=us
LogosBibleStudyApp26.0.0Apkpure,7279d408e617c7e9eea64a15a25b754687ca882d00b65309e716f1b99785184a,0,,76.19328117370605,com.logos.androidlogos,28,Books & Reference,"1,000,000+",13721,4.7849975,True,Faithlife,https://play.google.com/store/apps/details?id=com.logos.androidlogos&hl=en&gl=us
VLCforAndroid3.5.4Apkpure,dc69db0487380fdfc88e8c4b92de8eded26e4c69cedeb74089964415f37cb7ae,0,,36.60511016845703,org.videolan.vlc,17,Video Players & Editors,"100,000,000+",23148,4.0834403,False,Videolabs,https://play.google.com/store/apps/details?id=org.videolan.vlc&hl=en&gl=us
ParentLab–DailyParentingApp4.5.0Apkpure,9d9cf078ada7448fae11e0dd220a616b4f7dfa6b386fd87665f7fcc82efedf83,0,,61.80834770202637,com.parentlab.canis,21,None,None,None,None,None,None,None
McDonalds7.11.3Apkpure,5a36230ce286ee04d4dbaa08f779a5b504143dbdac62416180f14b5da247d72c,0,,204.82565021514893,com.mcdonalds.app,26,Food & Drink,"50,000,000+",361709,4.7167563,False,"McDonalds USA, LLC",https://play.google.com/store/apps/details?id=com.mcdonalds.app&hl=en&gl=us
"OkCupidDating,LoveFun78.1.0Apkpure",38589b4695d96465c413d4da9436bb0bd4bd2f828e6fe93d2c41f629b7d1791e,0,,58.659135818481445,com.okcupid.okcupid,26,Dating,"10,000,000+",88260,3.3866308,True,okcupid.com,https://play.google.com/store/apps/details?id=com.okcupid.okcupid&hl=en&gl=us
Tasty1.80.0Apkpure,d257196316a308a40030efcb5667c6e01259669e013c9c547c831f627829b2a1,0,,25.296592712402344,com.buzzfeed.tasty,24,Food & Drink,"10,000,000+",26707,4.7526393,False,BuzzFeed,https://play.google.com/store/apps/details?id=com.buzzfeed.tasty&hl=en&gl=us
PaperColor2.6.2Apkpure,c7dd25395e07c6e890c63c8234a8a2ed6a52ea4f7735a3dd00ccee409abae618,0,,39.7003812789917,com.eyewind.paperone,19,Art & Design,"10,000,000+",12848,4.3759203,False,Eyewind,https://play.google.com/store/apps/details?id=com.eyewind.paperone&hl=en&gl=us
YelpforBusiness23.25.0-26232512Apkpure,4ad35edecd50a2a7a7772172756c33ae9e532f3a1d0e7edb9e331635fa356e4a,0,,16.757902145385742,com.yelp.android.biz,26,Business,"1,000,000+",3771,3.501185,False,"Yelp, Inc",https://play.google.com/store/apps/details?id=com.yelp.android.biz&hl=en&gl=us
AdobeExpressGraphicDesign8.17.0Apkpure,c45175219b7ea4394d6d7f1d66cfe6e8d2354ea7393cd0f04e3877a28090bc3e,0,,66.7124433517456,com.adobe.spark.post,26,Art & Design,"10,000,000+",7396,4.442816,False,Adobe,https://play.google.com/store/apps/details?id=com.adobe.spark.post&hl=en&gl=us
ESPNFantasySports8.5.0Apkpure,ffe335681a8a2208272a6fc449e045ff0fcd6cd888fed019d3b709f56bff4da6,0,,22.681617736816406,com.espn.fantasy.lm.football,23,Sports,"10,000,000+",62965,4.6323576,True,Disney,https://play.google.com/store/apps/details?id=com.espn.fantasy.lm.football&hl=en&gl=us
Wendy’s10.1.0Apkpure,fc380d5ee8db9f384f2523542ec083257345fee86f33197c0e50c0df272a8de5,0,,115.07963752746582,com.wendys.nutritiontool,26,Food & Drink,"10,000,000+",51581,4.481615,False,"Wendy's Int'l., LLC",https://play.google.com/store/apps/details?id=com.wendys.nutritiontool&hl=en&gl=us
"Ticketmaster－Buy,SellTickets243.1Apkpure",f0b833a5e94c57e3d76ae52a348b5161f4ce903d667f09fc28f8089b08a42f87,0,,34.[phone],com.ticketmaster.mobile.android.na,23,Events,"10,000,000+",46853,2.5675995,False,Ticketmaster L.L.C.,https://play.google.com/store/apps/details?id=com.ticketmaster.mobile.android.na&hl=en&gl=us
MyFitnessPalCalorieCounter23.12.0Apkpure,968d255bd6c310002782d9b16cda86d4a3e05917bfb34827f09b7cc5997a60d7,0,,92.97620964050293,com.myfitnesspal.android,28,Health & Fitness,"100,000,000+",449566,4.2297316,True,"MyFitnessPal, Inc.",https://play.google.com/store/apps/details?id=com.myfitnesspal.android&hl=en&gl=us
LoseWeightatHomein30Days1.071.72GPApkpure,21389f1bd3f9fc313dd6e169bc431c5ec287423279537d26ef17d8177db0aac8,1,Android/Agent.MX!tr,20.5107421875,loseweight.weightloss.workout.fitness,23,Health & Fitness,"100,000,000+",16409,4.885267,True,Simple Design Ltd.,https://play.google.com/store/apps/details?id=loseweight.weightloss.workout.fitness&hl=en&gl=us
POCKETCOMICSPremiumWebtoon5.3.1Apkpure,93239a8bf32f3c909348aadb026671add11c825e004e82ba08db5a19cd6e2de4,0,,32.62507629394531,io.comico,21,Comics,"1,000,000+",3599,4.5297527,True,NHN comico Corporation,https://play.google.com/store/apps/details?id=io.comico&hl=en&gl=us
AutolistUsedCarMarketplace13.1.0Apkpure,d5e6ebb9c640a6c2c9bf64c4e6d61d046c9abe45b3b6661b4fd670385f53e4e4,0,,18.325227737426758,com.autolist.autolist,23,Auto & Vehicles,"5,000,000+",9501,4.5142484,True,"Autolist, Inc.",https://play.google.com/store/apps/details?id=com.autolist.autolist&hl=en&gl=us
DCUNIVERSEINFINITE5.8.1Apkpure,da1e94485922294eaa12b684975e2b02741a32a833619d67bf497dc01748f384,0,,88.61140441894531,com.wb.goog.dcuniverse,23,Comics,"5,000,000+",7236,3.4781888,False,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.goog.dcuniverse&hl=en&gl=us
LifestylebyBioTechUSA1.0.1Apkpure,b2dcec760ba738ab113f4bdf2d9e4f34ddfc2653ea1c4c8417248ca230acfefc,0,,21.16299533843994,net.peater.lifestyle,21,None,None,None,None,None,None,None
LoseWeightAppforWomen2.0.5Apkpure,fef6af198f5501036d0df8053505107ff93d1245b9ec373105971e571a23a580,0,,18.67216205596924,loseweightapp.loseweightappforwomen.womenworkoutathome,19,Health & Fitness,"100,000,000+",12757,4.8481765,True,Leap Fitness Group,https://play.google.com/store/apps/details?id=loseweightapp.loseweightappforwomen.womenworkoutathome&hl=en&gl=us
TappytoonComicsNovels3.35.1Apkpure,abf86ca642dd75bff1f9df756cccf851cea157a438157816c0ad665a79f5d26c,0,,22.594791412353516,com.contentsfirst.tappytoon,23,Comics,"5,000,000+",9849,4.4636254,True,Contents First Inc.,https://play.google.com/store/apps/details?id=com.contentsfirst.tappytoon&hl=en&gl=us
Toca_Life_World_Build_a_Story_1.63_Apkpure,d314aefb43402f283efdb06b6b99dc62706e41ef9749306a56714c339774d6c5,Max File Size,,986.8933620452881,com.tocaboca.tocalifeworld,21,Educational,"100,000,000+",188307,4.2214637,False,Toca Boca,https://play.google.com/store/apps/details?id=com.tocaboca.tocalifeworld&hl=en&gl=us
Messenger414.0.0.17.61Apkpure,5c25261c868f264029f92a1435e6a8448335afaf6b57f24cc6adfc67a365113c,0,,54.36756706237793,com.facebook.orca,28,Communication,"5,000,000,000+",2409914,4.0684643,False,"Meta Platforms, Inc.",https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en&gl=us
BadooDating.Chat.Meet.5.324.0Apkpure,2c64ca049a120a7421100aa0b67c199519a108ccb6046c441a7e456a4b97f42a,0,,51.11444568634033,com.badoo.mobile,21,Dating,"100,000,000+",202185,4.062433,True,Badoo,https://play.google.com/store/apps/details?id=com.badoo.mobile&hl=en&gl=us
BumbleDatingFriendsapp5.324.0Apkpure,7015cad8ed7eac9a9bc58da71f105bfdbb338c336e3bf2c575f4737ea57a98c6,0,,68.35984230041504,com.bumble.app,21,Dating,"50,000,000+",81859,3.7939515,False,Bumble Holding Limited,https://play.google.com/store/apps/details?id=com.bumble.app&hl=en&gl=us
HeyBeautyLovePuzzle1.0.4.8Apkpure,42643b9d8b40b50d5a37c4b6dbf846f6ed9828d0b41fc39ec5bc976035a09e96,Max File Size,,863.1549758911133,com.hey.beauty.puzzle.game,22,Casual,"10,000,000+",1120,4.5367537,True,Digi Craft Studio,https://play.google.com/store/apps/details?id=com.hey.beauty.puzzle.game&hl=en&gl=us
